name,instance_id,n_vars,n_clauses,status,solver,time_sec,decisions,conflicts,learned,proof_size,proof_depth
rand3cnf_n20_r2.4,9,20,48,SAT,DPLL-Baseline,0.0006057000000510016,14,0,0,0,0
rand3cnf_n20_r2.4,9,20,48,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.6,0,20,52,SAT,CertiProof,0.00020379999978104024,9,0,0,0,0
rand3cnf_n20_r2.6,0,20,52,SAT,DPLL-Baseline,0.000795899999957328,11,0,0,0,0
rand3cnf_n20_r2.6,0,20,52,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.6,1,20,52,SAT,CertiProof,0.00019299999985378236,6,0,0,0,0
rand3cnf_n20_r2.6,1,20,52,SAT,DPLL-Baseline,0.0004004999996141123,6,0,0,0,0
rand3cnf_n20_r2.6,1,20,52,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.6,2,20,52,UNKNOWN,CertiProof,0.7054407000000538,50002,50000,50000,0,0
rand3cnf_n20_r2.6,2,20,52,SAT,DPLL-Baseline,0.000659900000300695,8,0,0,0,0
rand3cnf_n20_r2.6,2,20,52,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.6,3,20,52,UNKNOWN,CertiProof,0.7590040999998564,50005,50000,50000,0,0
rand3cnf_n20_r2.6,3,20,52,SAT,DPLL-Baseline,0.0010117000001628185,8,0,0,0,0
rand3cnf_n20_r2.6,3,20,52,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.6,4,20,52,UNKNOWN,CertiProof,0.7023141999998188,50007,50000,50000,0,0
rand3cnf_n20_r2.6,4,20,52,SAT,DPLL-Baseline,0.0004368999998405343,7,0,0,0,0
rand3cnf_n20_r2.6,4,20,52,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.6,5,20,52,UNKNOWN,CertiProof,0.7615010999998049,50004,50000,50000,0,0
rand3cnf_n20_r2.6,5,20,52,SAT,DPLL-Baseline,0.00041460000011284137,7,0,0,0,0
rand3cnf_n20_r2.6,5,20,52,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.6,6,20,52,UNKNOWN,CertiProof,0.769959000000199,50006,50000,50000,0,0
rand3cnf_n20_r2.6,6,20,52,SAT,DPLL-Baseline,0.0004530999999587948,9,0,0,0,0
rand3cnf_n20_r2.6,6,20,52,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.6,7,20,52,SAT,CertiProof,0.00017840000009528012,5,0,0,0,0
rand3cnf_n20_r2.6,7,20,52,SAT,DPLL-Baseline,0.0005759999999099819,11,0,0,0,0
rand3cnf_n20_r2.6,7,20,52,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.6,8,20,52,UNKNOWN,CertiProof,0.7094106999998075,50006,50000,50000,0,0
rand3cnf_n20_r2.6,8,20,52,SAT,DPLL-Baseline,0.00026220000017929124,2,0,0,0,0
rand3cnf_n20_r2.6,8,20,52,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.6,9,20,52,SAT,CertiProof,0.00025689999984024325,10,0,0,0,0
rand3cnf_n20_r2.6,9,20,52,SAT,DPLL-Baseline,0.00037599999996018596,6,0,0,0,0
rand3cnf_n20_r2.6,9,20,52,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.8,0,20,56,SAT,CertiProof,0.00022160000025905902,9,0,0,0,0
rand3cnf_n20_r2.8,0,20,56,SAT,DPLL-Baseline,0.0006877000000713451,7,0,0,0,0
rand3cnf_n20_r2.8,0,20,56,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.8,1,20,56,UNKNOWN,CertiProof,0.7128921999997146,50004,50000,50000,0,0
rand3cnf_n20_r2.8,1,20,56,SAT,DPLL-Baseline,0.000349999999798456,4,0,0,0,0
rand3cnf_n20_r2.8,1,20,56,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.8,2,20,56,SAT,CertiProof,0.00019249999968451448,5,0,0,0,0
rand3cnf_n20_r2.8,2,20,56,SAT,DPLL-Baseline,0.00040549999994254904,5,0,0,0,0
rand3cnf_n20_r2.8,2,20,56,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.8,3,20,56,UNKNOWN,CertiProof,0.7288253000001532,50001,50000,50000,0,0
rand3cnf_n20_r2.8,3,20,56,SAT,DPLL-Baseline,0.00040820000003805035,5,0,0,0,0
rand3cnf_n20_r2.8,3,20,56,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.8,4,20,56,SAT,CertiProof,0.003351300000304036,112,100,100,0,0
rand3cnf_n20_r2.8,4,20,56,SAT,DPLL-Baseline,0.000565199999982724,7,0,0,0,0
rand3cnf_n20_r2.8,4,20,56,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.8,5,19,56,UNKNOWN,CertiProof,0.7210203999998157,50007,50000,50000,0,0
rand3cnf_n20_r2.8,5,19,56,SAT,DPLL-Baseline,0.00046999999995023245,6,0,0,0,0
rand3cnf_n20_r2.8,5,19,56,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.8,6,20,56,SAT,CertiProof,0.0002341999997952371,9,0,0,0,0
rand3cnf_n20_r2.8,6,20,56,SAT,DPLL-Baseline,0.0004739999999401334,8,0,0,0,0
rand3cnf_n20_r2.8,6,20,56,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.8,7,20,56,SAT,CertiProof,0.00022850000004837057,9,0,0,0,0
rand3cnf_n20_r2.8,7,20,56,SAT,DPLL-Baseline,0.00044179999986226903,7,0,0,0,0
rand3cnf_n20_r2.8,7,20,56,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.8,8,20,56,SAT,CertiProof,0.00024189999976442778,10,0,0,0,0
rand3cnf_n20_r2.8,8,20,56,SAT,DPLL-Baseline,0.00048799999967741314,7,0,0,0,0
rand3cnf_n20_r2.8,8,20,56,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r2.8,9,20,56,UNKNOWN,CertiProof,0.7555520000000797,50002,50000,50000,0,0
rand3cnf_n20_r2.8,9,20,56,SAT,DPLL-Baseline,0.00042480000001887674,7,0,0,0,0
rand3cnf_n20_r2.8,9,20,56,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.0,0,20,60,UNKNOWN,CertiProof,0.7126564000000144,50002,50000,50000,0,0
rand3cnf_n20_r3.0,0,20,60,SAT,DPLL-Baseline,0.0005332999999154708,8,0,0,0,0
rand3cnf_n20_r3.0,0,20,60,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.0,1,20,60,SAT,CertiProof,0.00022889999991093646,7,0,0,0,0
rand3cnf_n20_r3.0,1,20,60,SAT,DPLL-Baseline,0.000592299999880197,9,0,0,0,0
rand3cnf_n20_r3.0,1,20,60,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.0,2,20,60,SAT,CertiProof,0.00023009999995338148,4,0,0,0,0
rand3cnf_n20_r3.0,2,20,60,SAT,DPLL-Baseline,0.0006488000003628258,9,0,0,0,0
rand3cnf_n20_r3.0,2,20,60,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.0,3,20,60,UNKNOWN,CertiProof,1.6869253999998364,50003,50000,50000,0,0
rand3cnf_n20_r3.0,3,20,60,SAT,DPLL-Baseline,0.0006310999997367617,7,0,0,0,0
rand3cnf_n20_r3.0,3,20,60,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.0,4,20,60,SAT,CertiProof,0.00017170000000987784,3,0,0,0,0
rand3cnf_n20_r3.0,4,20,60,SAT,DPLL-Baseline,0.0006977999996706785,13,0,0,0,0
rand3cnf_n20_r3.0,4,20,60,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.0,5,20,60,UNKNOWN,CertiProof,0.7267643999998654,50007,50000,50000,0,0
rand3cnf_n20_r3.0,5,20,60,SAT,DPLL-Baseline,0.0007943999999042717,8,0,0,0,0
rand3cnf_n20_r3.0,5,20,60,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.0,6,20,60,SAT,CertiProof,0.00021949999973003287,7,0,0,0,0
rand3cnf_n20_r3.0,6,20,60,SAT,DPLL-Baseline,0.0005228999998507788,7,0,0,0,0
rand3cnf_n20_r3.0,6,20,60,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.0,7,20,60,UNKNOWN,CertiProof,0.7078604000002997,50003,50000,50000,0,0
rand3cnf_n20_r3.0,7,20,60,SAT,DPLL-Baseline,0.000724399999853631,10,0,0,0,0
rand3cnf_n20_r3.0,7,20,60,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.0,8,20,60,UNKNOWN,CertiProof,0.7347047000002931,50009,50000,50000,0,0
rand3cnf_n20_r3.0,8,20,60,SAT,DPLL-Baseline,0.0012554999998428684,13,0,0,0,0
rand3cnf_n20_r3.0,8,20,60,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.0,9,20,60,UNKNOWN,CertiProof,0.7193380999997316,50002,50000,50000,0,0
rand3cnf_n20_r3.0,9,20,60,SAT,DPLL-Baseline,0.0007985000002008746,6,0,0,0,0
rand3cnf_n20_r3.0,9,20,60,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.2,0,20,64,SAT,CertiProof,0.00022009999975125538,6,0,0,0,0
rand3cnf_n20_r3.2,0,20,64,SAT,DPLL-Baseline,0.0004997000000912522,6,0,0,0,0
rand3cnf_n20_r3.2,0,20,64,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.2,1,20,64,SAT,CertiProof,0.0038918000000194297,116,100,100,0,0
rand3cnf_n20_r3.2,1,20,64,SAT,DPLL-Baseline,0.0005612999998447776,7,0,0,0,0
rand3cnf_n20_r3.2,1,20,64,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.2,2,20,64,UNKNOWN,CertiProof,0.7967461000002913,50003,50000,50000,0,0
rand3cnf_n20_r3.2,2,20,64,SAT,DPLL-Baseline,0.0006066000000828353,4,0,0,0,0
rand3cnf_n20_r3.2,2,20,64,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.2,3,20,64,SAT,CertiProof,0.0002231000003121153,7,0,0,0,0
rand3cnf_n20_r3.2,3,20,64,SAT,DPLL-Baseline,0.0008235000000240689,7,0,0,0,0
rand3cnf_n20_r3.2,3,20,64,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.2,4,20,64,UNKNOWN,CertiProof,1.941292699999849,50001,50000,50000,0,0
rand3cnf_n20_r3.2,4,20,64,SAT,DPLL-Baseline,0.0010505000000193832,11,0,0,0,0
rand3cnf_n20_r3.2,4,20,64,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.2,5,20,64,UNKNOWN,CertiProof,0.7000568999997085,50002,50000,50000,0,0
rand3cnf_n20_r3.2,5,20,64,SAT,DPLL-Baseline,0.0009461999998165993,9,0,0,0,0
rand3cnf_n20_r3.2,5,20,64,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.2,6,20,64,UNKNOWN,CertiProof,3.5773237000003064,50002,50000,50000,0,0
rand3cnf_n20_r3.2,6,20,64,SAT,DPLL-Baseline,0.00040050000006885966,4,0,0,0,0
rand3cnf_n20_r3.2,6,20,64,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.2,7,20,64,SAT,CertiProof,0.00032229999987976043,6,0,0,0,0
rand3cnf_n20_r3.2,7,20,64,SAT,DPLL-Baseline,0.0005652999998346786,8,0,0,0,0
rand3cnf_n20_r3.2,7,20,64,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.2,8,20,64,SAT,CertiProof,0.0003071999999519903,10,0,0,0,0
rand3cnf_n20_r3.2,8,20,64,SAT,DPLL-Baseline,0.0005378000000746397,7,0,0,0,0
rand3cnf_n20_r3.2,8,20,64,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.2,9,20,64,UNKNOWN,CertiProof,1.6884878000000754,50010,50000,50000,0,0
rand3cnf_n20_r3.2,9,20,64,SAT,DPLL-Baseline,0.0005480999998326297,8,0,0,0,0
rand3cnf_n20_r3.2,9,20,64,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.4,0,20,68,UNKNOWN,CertiProof,0.7830767999998898,50003,50000,50000,0,0
rand3cnf_n20_r3.4,0,20,68,SAT,DPLL-Baseline,0.003356500000336382,28,0,0,0,0
rand3cnf_n20_r3.4,0,20,68,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.4,1,20,68,UNKNOWN,CertiProof,1.7012273999998797,50003,50000,50000,0,0
rand3cnf_n20_r3.4,1,20,68,SAT,DPLL-Baseline,0.0006777999997211737,6,0,0,0,0
rand3cnf_n20_r3.4,1,20,68,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.4,2,20,68,UNKNOWN,CertiProof,0.7045978999999534,50002,50000,50000,0,0
rand3cnf_n20_r3.4,2,20,68,SAT,DPLL-Baseline,0.0007872999999563035,10,0,0,0,0
rand3cnf_n20_r3.4,2,20,68,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.4,3,20,68,SAT,CertiProof,0.00019819999988612835,4,0,0,0,0
rand3cnf_n20_r3.4,3,20,68,SAT,DPLL-Baseline,0.001261999999769614,11,0,0,0,0
rand3cnf_n20_r3.4,3,20,68,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.4,4,20,68,UNKNOWN,CertiProof,0.7105357999998887,50003,50000,50000,0,0
rand3cnf_n20_r3.4,4,20,68,SAT,DPLL-Baseline,0.0011657000000013795,9,0,0,0,0
rand3cnf_n20_r3.4,4,20,68,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.4,5,20,68,SAT,CertiProof,0.0002380000000812288,7,0,0,0,0
rand3cnf_n20_r3.4,5,20,68,SAT,DPLL-Baseline,0.000610199999755423,7,0,0,0,0
rand3cnf_n20_r3.4,5,20,68,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.4,6,20,68,UNKNOWN,CertiProof,0.765987799999948,50003,50000,50000,0,0
rand3cnf_n20_r3.4,6,20,68,SAT,DPLL-Baseline,0.0008966000000327767,8,0,0,0,0
rand3cnf_n20_r3.4,6,20,68,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.4,7,20,68,SAT,CertiProof,0.00019810000003417372,4,0,0,0,0
rand3cnf_n20_r3.4,7,20,68,SAT,DPLL-Baseline,0.0009572000003572612,12,0,0,0,0
rand3cnf_n20_r3.4,7,20,68,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.4,8,20,68,SAT,CertiProof,0.00036699999964184826,9,1,1,0,0
rand3cnf_n20_r3.4,8,20,68,SAT,DPLL-Baseline,0.0008522999996785074,6,0,0,0,0
rand3cnf_n20_r3.4,8,20,68,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.4,9,20,68,SAT,CertiProof,0.00022360000002663583,5,0,0,0,0
rand3cnf_n20_r3.4,9,20,68,SAT,DPLL-Baseline,0.00038199999971766374,3,0,0,0,0
rand3cnf_n20_r3.4,9,20,68,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.6,0,20,72,UNKNOWN,CertiProof,0.8185469999998531,50003,50000,50000,0,0
rand3cnf_n20_r3.6,0,20,72,SAT,DPLL-Baseline,0.004155199999786419,35,0,0,0,0
rand3cnf_n20_r3.6,0,20,72,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.6,1,20,72,UNKNOWN,CertiProof,0.7094515999997384,50001,50000,50000,0,0
rand3cnf_n20_r3.6,1,20,72,SAT,DPLL-Baseline,0.0016561999996156374,13,0,0,0,0
rand3cnf_n20_r3.6,1,20,72,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.6,2,20,72,UNKNOWN,CertiProof,0.7114019999999073,50001,50000,50000,0,0
rand3cnf_n20_r3.6,2,20,72,SAT,DPLL-Baseline,0.0004564000000755186,5,0,0,0,0
rand3cnf_n20_r3.6,2,20,72,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.6,3,20,72,UNKNOWN,CertiProof,0.7058842000001277,50002,50000,50000,0,0
rand3cnf_n20_r3.6,3,20,72,SAT,DPLL-Baseline,0.0012335999999777414,10,0,0,0,0
rand3cnf_n20_r3.6,3,20,72,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.6,4,20,72,UNKNOWN,CertiProof,2.066053699999884,50002,50000,50000,0,0
rand3cnf_n20_r3.6,4,20,72,SAT,DPLL-Baseline,0.001280399999814108,10,0,0,0,0
rand3cnf_n20_r3.6,4,20,72,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.6,5,20,72,UNKNOWN,CertiProof,0.7700771999998324,50003,50000,50000,0,0
rand3cnf_n20_r3.6,5,20,72,SAT,DPLL-Baseline,0.0004528999998001382,4,0,0,0,0
rand3cnf_n20_r3.6,5,20,72,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
rand3cnf_n20_r3.6,6,20,72,UNKNOWN,CertiProof,0.8190996999996969,50007,50000,50000,0,0
rand3cnf_n20_r3.6,6,20,72,SAT,DPLL-Baseline,0.0008997999998427986,9,0,0,0,0
rand3cnf_n20_r3.6,6,20,72,UNAVAILABLE,Glucose4,0.0,0,0,0,0,0
